;ENGLISH;POLISH;RUSSIAN;FRENCH;GERMAN;SPANISH;BRASILIAN;CHINESE_SP;JAPANESE;KOREAN
gui/hud/building_description/tower_heavy_grav_accelerator;Fires singularity shells at distant targets. Requires superheated plasma and Tower Ammunition Factory to operate.;;;;;;;;;
gui/menu/research/name/towers_grav_accelerators_lvl1;Gravity Accelerators - Level 1;;;;;;;;;
gui/menu/research/name/towers_grav_accelerators_lvl2;Gravity Accelerators - Level 2;;;;;;;;;
gui/menu/research/name/towers_grav_accelerators_lvl3;Gravity Accelerators - Level 3;;;;;;;;;
gui/menu/research/description/towers_grav_accelerators_lvl1;Research into ferdonite and advanced propulsions enable creation of towers that shoot singularity shells.;;;;;;;;;
gui/menu/research/description/towers_grav_accelerators_lvl2;Redesigned gravity implosion cores allow tremendous damage boost to gravity accelerators.;;;;;;;;;
gui/menu/research/description/towers_grav_accelerators_lvl3;Better ferdonite utilization allow further amplification of gravity damage.;;;;;;;;;
gui/hud/building_name/tower_acid_artillery;Acid Artillery;;;;;;;;;
gui/hud/building_description/tower_acid_artillery;Lobs highly acidic shells to distant targets. Requires Tower Ammunition Factory to operate.;;;;;;;;;
gui/menu/research/name/towers_acid_lvl1;Acid Towers - Level 1;;;;;;;;;
gui/menu/research/name/towers_acid_lvl2;Acid Towers - Level 2;;;;;;;;;
gui/menu/research/name/towers_acid_lvl3;Acid Towers - Level 3;;;;;;;;;
gui/menu/research/description/towers_acid_lvl1;Research into Galatea 37 acidic biome creatures allow creation of tower analogues.;;;;;;;;;
gui/menu/research/description/towers_acid_lvl2;Reformulation of weaponised acidic fluids enable higher damage output of acidic towers.;;;;;;;;;
gui/menu/research/description/towers_acid_lvl3;Incorporation of nano-engineered palladium alloys enable more effective acid delivery to target.;;;;;;;;;
gui/hud/building_name/tower_icelaser;Ice Laser;;;;;;;;;
gui/hud/building_description/tower_icelaser;Shoots a cooling beam to the target. Deals less damage than the standard Laser Tower.;;;;;;;;;
gui/hud/building_name/tower_mhd;MHD Tower;;;;;;;;;
gui/hud/building_description/tower_mhd;Fires superheated liquid metal to target. Requires constant flow of ironium to operate.;;;;;;;;;
gui/menu/research/name/towers_advanced_lasers_lvl1;Advanced Laser Towers - Level 1;;;;;;;;;
gui/menu/research/name/towers_advanced_lasers_lvl2;Advanced Laser Towers - Level 2;;;;;;;;;
gui/menu/research/name/towers_advanced_lasers_lvl3;Advanced Laser Towers - Level 3;;;;;;;;;
gui/menu/research/description/towers_advanced_lasers_lvl1;Research into Rhodonite and Galatean creatures allow creation of sophisticated laser systems.;;;;;;;;;
gui/menu/research/description/towers_advanced_lasers_lvl2;Development of better focusing technologies reduce diffraction at range and boosts damage output.;;;;;;;;;
gui/menu/research/description/towers_advanced_lasers_lvl3;Newer Rhodonite-based components allow increased power and damage at range.;;;;;;;;;
gui/hud/building_name/tower_lightning;Lightning Spike;;;;;;;;;
gui/hud/building_description/tower_lightning;Triggers lightning strike on target. Requires substantial amount of power.;;;;;;;;;
gui/menu/research/name/towers_rift_lvl1;Rift Towers - Level 1;;;;;;;;;
gui/menu/research/name/towers_rift_lvl2;Rift Towers - Level 2;;;;;;;;;
gui/menu/research/name/towers_rift_lvl3;Rift Towers - Level 3;;;;;;;;;
gui/menu/research/description/towers_rift_lvl1;Research into rift technologies and Galatean aliens allow creation of special rift manipulation towers.;;;;;;;;;
gui/menu/research/description/towers_rift_lvl2;Application of rare minerals such as tanzanite allow more predictable triggers.;;;;;;;;;
gui/menu/research/description/towers_rift_lvl3;High performance quantum cores further enable greater control.;;;;;;;;;


 


 


